input_teks,kategori_aset,severity,root_cause,tindakan
"AC di ruang server kok panas banget ya, kayaknya udah nggak dingin blas. Setelah dicek, freonnya bocor halus di sambungan pipa, langsung ditambal dan isi ulang.",HVAC,Tinggi,Kebocoran Freon,Penambalan dan Isi Ulang Freon
"Pompa air di area produksi sering mati sendiri, bikin aliran air nggak stabil. Ternyata kapasitor startingnya lemah, udah diganti baru, sekarang lancar.",Kelistrikan & Pompa,Sedang,Kapasitor Rusak,Penggantian Komponen
"Genset nggak mau nyala sama sekali pas mati lampu, panik banget! Setelah diperiksa, aki udah soak total, diganti aki baru langsung jreng.",Power Supply & Generator,Kritis,Aki Soak,Penggantian Komponen
"Conveyor belt di jalur packing suka nyangkut dan berisik banget. Ketahuan bearingnya aus parah, udah diganti semua bearing yg rusak.",Mekanikal,Sedang,Bearing Aus,Penggantian Komponen
"Kompresor angin kok tekanannya drop terus ya, padahal baru diservis. Ternyata ada kebocoran di seal piston, udah diganti sealnya.",Udara Bertekanan,Tinggi,Seal Rusak,Penggantian Komponen
"Motor listrik di mesin pencampur bau gosong dan nggak muter. Gulungan statornya kebakar akibat overcurrent, perlu lilit ulang atau ganti baru.",Kelistrikan & Pompa,Kritis,Gulungan Terbakar,Perbaikan/Penggantian Motor
"Valve otomatis di tangki pendingin nggak mau nutup sempurna, airnya netes terus. Ada kotoran nyangkut di seal, udah dibersihin.",Instrumentasi & Kontrol,Rendah,Kotoran pada Seal,Pembersihan Komponen
"Boiler nggak bisa mencapai suhu yg diminta, tekanan uapnya juga rendah. Cek igniter, ternyata kotor dan apinya kecil, udah dibersihin.",Pemanas & Boiler,Tinggi,Igniter Kotor,Pembersihan Komponen
"Forklift kok remnya blong mendadak, bahaya banget ini! Setelah diperiksa, kampas rem udah tipis banget, udah diganti baru.",Kendaraan & Alat Berat,Kritis,Kampas Rem Aus,Penggantian Komponen
"Mesin press produksinya kurang presisi, hasil cetakannya nggak bagus. Kalibrasi sensor tekanan meleset, udah dikalibrasi ulang.",Mekanikal,Sedang,Kalibrasi Melenceng,Kalibrasi Ulang
"Panel kontrol utama sering restart sendiri, bikin produksi terganggu. Ternyata ada koneksi longgar di terminal power supply, udah dikencengin.",Kelistrikan & Kontrol,Tinggi,Koneksi Longgar,Pengencangan Koneksi
"Sistem chiller di gudang dingin kok nggak dingin optimal ya. Filter udaranya kotor parah, udah diganti filter baru.",HVAC,Rendah,Filter Kotor,Penggantian Komponen
"Exhaust fan di dapur kok berisik banget dan nggak nyedot asap. Motornya oblak dan baling-baling kotor, udah dibersihin dan dilumasi.",HVAC,Sedang,Motor Oblak/Kotor,Pembersihan & Pelumasan
"Pembacaan suhu di reaktor kok aneh ya, nggak sesuai sama yg seharusnya. Ternyata sensor suhu rusak, udah diganti sensornya.",Instrumentasi & Kontrol,Tinggi,Sensor Rusak,Penggantian Komponen
"Gearbox mesin pengaduk bunyinya kasar banget dan panas. Oli gearbox udah kotor dan kurang, udah dikuras dan ganti oli baru.",Mekanikal,Sedang,Oli Kotor/Kurang,Penggantian Fluida
"AC di ruang server panas banget, bahaya nih! Termostatnya error, udah diganti baru dan suhu kembali normal.",HVAC,Kritis,Kerusakan Termostat,Penggantian Komponen
"Pompa air di gudang berisik parah, getarannya kenceng. Bearingnya oblak, perlu diganti biar gak jebol.",Kelistrikan & Pompa,Tinggi,Bearing Aus/Rusak,Penggantian Komponen
"Conveyor Belt produksi macet lagi, barang numpuk! Sensor proximity kotor, udah dibersihin dan kalibrasi ulang, jalan lagi.",Sistem Konveyor,Tinggi,Sensor Kotor/Malafungsi,Pembersihan & Kalibrasi
"Aduh, mesin kompresor kok tekanan turun terus ya? Ada kebocoran di seal pipa, udah diatasi pakai sealant khusus.",Kompresor,Sedang,Kebocoran Pipa/Seal,Perbaikan Kebocoran
"Genset utama gak mau start sama sekali. Aki soak, voltase drop. Udah diganti aki baru, langsung jreng.",Genset,Kritis,Aki Rusak/Soak,Penggantian Komponen
"Motor listrik di lini 3 suaranya aneh, kayak gesekan gitu. Ternyata lilitan stator mulai kendor, udah dikencengin dan dites operasional.",Motor Listrik,Sedang,Lilitan Kendor,Pengencangan Komponen
"AC sentral di lantai 2 dinginnya kurang nampol. Filter udaranya kotor banget, udah diganti baru dan performa membaik.",HVAC,Rendah,Filter Kotor,Penggantian Komponen
"Sistem pendingin chiller bocor airnya, lantai jadi licin. Gasket di sambungan pipa udah getas, udah diganti baru.",Sistem Pendingin,Sedang,Gasket Rusak,Penggantian Komponen
"Lampu di area produksi banyak yg mati. Ballastnya rusak, perlu ganti.",Penerangan,Rendah,Ballast Rusak,Penggantian Komponen
"Sensor suhu di oven produksi ngaco nih, bacaannya gak konsisten. Kabel konektornya udah korosi, udah dibersihin dan di-re-terminasi.",Sistem Kontrol & Instrumentasi,Tinggi,Koneksi Korosi,Perbaikan Koneksi
"Forklift susah nyala, starter muter tapi mesin diem. Busi kotor dan celahnya terlalu lebar, udah dibersihin dan distel ulang.",Alat Berat,Sedang,Busi Kotor/Aus,Pembersihan & Penyetelan
"Pipa distribusi air bersih bocor di sambungan T, air muncrat kemana-mana! Clamp pengikatnya longgar, udah dikencengin.",Sistem Perpipaan,Tinggi,Sambungan Longgar,Pengencangan Komponen
"Panel listrik utama bunyi aneh, kayak ada percikan. Breaker utama udah trip. Kabel power longgar di terminal, udah dikencengin dan dites aman.",Kelistrikan & Panel,Kritis,Koneksi Longgar,Pengencangan Komponen
"Printer industri buat label error terus, gak mau ngeprint. Drivernya corrupt, udah di-install ulang dan firmware di-update.",Peralatan Produksi,Sedang,Software/Driver Rusak,Pembaruan Software/Firmware
"Sistem hidrolik press kok gerakannya lambat banget ya? Level oli hidrolik kurang, udah ditambah sesuai spesifikasi.",Sistem Hidrolik,Rendah,Level Oli Rendah,Penambahan Cairan
"Woy, AC ruang server panas banget nih! Udah dicek teknisi, ternyata kompresornya mati total, langsung diganti baru biar aman.",HVAC,Kritis,Kompresor Rusak,Penggantian Komponen
"Pompa air bawah tanah kita kok suaranya kasar banget ya, kayak ada yg aus gitu. Teknisi bilang bearingnya udah minta ganti, lagi dipesen.",Kelistrikan & Pompa,Sedang,Bearing Aus,Penggantian Bearing
"Conveyor belt di line 3 mendadak macet, barang numpuk semua! Ternyata ada barang nyangkut, udah dibersihin dan dites jalan lagi.",Mekanikal,Tinggi,Benda Asing Tersangkut,Pembersihan Mekanis
"Genset utama gak mau nyala padahal listrik mati. Dicek businya kotor banget, udah dibersihin dan diganti yg rusak, sekarang normal lagi.",Kelistrikan & Genset,Tinggi,Busi Kotor/Rusak,Pembersihan & Penggantian Busi
"Kompresor udara di workshop berisik banget dan tekanannya turun drastis. Filter udaranya kotor parah, langsung diganti dan dites.",Mekanikal & Pneumatik,Sedang,Filter Udara Kotor,Penggantian Filter
"Motor listrik di mesin pengaduk sering trip, padahal beban standar. Teknisi bilang ada masalah di overload relay, udah diganti.",Kelistrikan & Produksi,Tinggi,Overload Relay Malfungsi,Penggantian Komponen
"Valve hidrolik di mesin press bocor halus, lantai jadi licin. Seal kit-nya udah getas, langsung diganti dan kebocoran stop.",Hidrolik,Rendah,Seal Rusak/Getas,Penggantian Seal
"Panel kontrol mesin packaging tiba-tiba blank, gak ada indikator nyala. Ternyata modul PLC-nya error, udah dipesen dan nunggu penggantian.",Otomasi & Kelistrikan,Kritis,Modul PLC Rusak,Penggantian Modul
"Exhaust fan di ruang produksi suaranya aneh dan muternya pelan. Setelah dicek, motornya kotor dan butuh pelumasan ulang, udah beres.",HVAC,Sedang,Motor Macet/Kotor,Pembersihan & Pelumasan
"Chiller di gudang penyimpanan suhunya naik terus, bahaya buat produk! Freonnya kurang banyak, udah ditambah dan sistem divakum ulang.",HVAC,Kritis,Refrigeran Kurang,Pengisian Refrigeran
"Gearbox di mesin cutting suaranya kasar banget, getarannya parah. Pelumasnya udah hitam dan kotor, langsung dikuras dan diisi baru.",Mekanikal,Tinggi,Pelumas Kotor/Habis,Penggantian Pelumas
"Sensor proximity di line perakitan gak deteksi barang, produksi jadi mandek. Ternyata kalibrasinya bergeser, udah di-adjust ulang.",Otomasi,Kritis,Kalibrasi Bergeser,Kalibrasi Sensor
"Printer label di gudang error mulu, labelnya gak keluar rata. Teknisi nemu nozzle-nya mampet, udah dibersihin pake cairan khusus.",Produksi & Otomasi,Sedang,Nozzle Tersumbat,Pembersihan Nozzle
"Pipa air bersih di area cuci bocor kecil, air netes ke lantai. Cuma sambungannya yg longgar, udah dikencengin pake kunci.",Utilitas,Rendah,Sambungan Longgar,Pengencangan Sambungan
"Alarm kebakaran di lantai 2 sering bunyi sendiri padahal gak ada apa-apa. Sensor asapnya kotor banyak debu, udah dibersihin.",Keamanan,Sedang,Sensor Kotor,Pembersihan Sensor
"AC di ruang server panas bgt, mati total. Ternyata freon abis bocor halus di pipa, udah diisi ulang dan las pipa yg retak.",HVAC,Tinggi,Kebocoran Refrigeran,Pengisian Ulang & Perbaikan Pipa
"Pompa air di gudang nggak mau nyala. Dicek, ternyata kapasitornya meledak, udah diganti kapasitor baru.",Kelistrikan & Pompa,Sedang,Kapasitor Rusak,Penggantian Komponen
"Conveyor belt di lini 3 macet, produk numpuk. Bantalan rollernya aus parah, udah diganti semua.",Mekanikal,Tinggi,Bantalan Aus,Penggantian Komponen
"Genset utama mati mendadak pas listrik mati. Filter solarnya kotor bgt, udah diganti.",Energi,Kritis,Filter Bahan Bakar Kotor,Penggantian Filter
"Kompresor udara berisik banget dan tekanan turun. Katup pelepasnya bocor, udah diganti sealnya.",Mekanikal,Sedang,Kebocoran Katup,Penggantian Seal
"Motor listrik fan exhaust di dapur bau gosong. Overload karena debu tebal, udah dibersihin dan diservis.",Kelistrikan & Pompa,Sedang,Overload & Kotor,Pembersihan & Servis
"Katup pipa air panas bocor kecil, air netes terus. Sealnya udah keras, diganti seal baru langsung beres.",Mekanikal,Rendah,Seal Aus,Penggantian Seal
"Panel listrik utama di lantai 2 korslet, listrik mati sebagian. Kabel utama kendur, udah dikencengin semua.",Kelistrikan & Pompa,Tinggi,Koneksi Longgar,Pengencangan Koneksi
"Forklift no. 5 mogok di tengah jalan, nggak bisa maju mundur. Baterai soak total, udah diganti baterai baru.",Peralatan Angkut,Sedang,Baterai Rusak,Penggantian Baterai
"Boiler utama tekanan nggak stabil, bahaya ini! Sensor tekanan error, udah diganti dan kalibrasi ulang.",Energi,Kritis,Sensor Rusak,Penggantian & Kalibrasi Sensor
"Chiller di rooftop nggak dingin, suhu ruangan naik terus. Kompresor macet, butuh perbaikan besar.",HVAC,Tinggi,Kompresor Rusak,Perbaikan Kompresor
"Mesin press no. 2 hasil cetakannya miring terus, produk reject banyak. Kalibrasi platnya melenceng, udah disetel ulang.",Mesin Produksi,Sedang,Kalibrasi Melenceng,Kalibrasi Ulang
"Robot arm di lini A gerakannya nggak presisi lagi, sering nabrak. Encoder motornya kotor, udah dibersihin dan setting ulang.",Otomasi,Tinggi,Encoder Kotor,Pembersihan & Penyetelan
"Pompa sirkulasi kolam filter airnya buntu, airnya ijo. Filter udah dibersihin total, sekarang lancar lagi.",Kelistrikan & Pompa,Rendah,Filter Tersumbat,Pembersihan Filter
"Pipa PDAM utama depan gedung bocor besar! Air muncrat kemana-mana. Ada retakan di sambungan, udah diperbaiki & di-seal ulang.",Infrastruktur,Kritis,Retakan Pipa,Perbaikan Sambungan Pipa
"AC di ruang server kok panas banget ya? Udah dicek, ternyata filter kotor parah sama refrigerant kurang, udah dibersihin filter sama nambah freon.",HVAC,Sedang,Filter Kotor & Refrigerant Kurang,Pembersihan Filter & Penambahan Refrigerant
"Waduh, pompa air di sumur bor mati total! Gak keluar air sama sekali. Setelah diperiksa, kapasitornya meledak dan motornya bau gosong, udah diganti kapasitor baru dan motor digulung ulang.",Kelistrikan & Pompa,Tinggi,Kapasitor Rusak & Motor Terbakar,Penggantian Komponen & Perbaikan Motor
"Laporan rutin: Genset unit 3 ada bunyi aneh. Suara kasar dari engine, dicek ternyata bearing crankshaft mulai aus, perlu penggantian. Udah dijadwalkan ganti minggu depan.",Power Generator,Sedang,Bearing Aus,Penjadwalan Penggantian Komponen
"Pak, conveyor belt produksi 1 berhenti mendadak! Barang numpuk semua nih. Ternyata motor penggerak kelebihan beban terus trip, udah direset dan cek alignment belt, aman.",Sistem Konveyor,Tinggi,Overload Motor & Trip,Reset Sistem & Pengecekan Alignment
"Kompresor udara utama tekanan drop terus. Setelah investigasi, ada kebocoran parah di seal piston dan klep buang macet, udah diganti seal kit dan klep dibersihkan.",Sistem Udara Bertekanan,Sedang,Kebocoran Seal & Klep Macet,Penggantian Seal & Pembersihan Klep
"Motor listrik di mixer 2 panas bgt, ampernya tinggi. Dicek ternyata gulungan stator mulai short, udah diisolasi ulang beberapa bagian yg parah, tapi rekomendasi ganti baru.",Kelistrikan & Motor,Tinggi,Gulungan Stator Rusak,Isolasi Ulang & Rekomendasi Penggantian
"Kenapa sih AC sentral di lantai 3 nggak dingin-dingin?! Panas banget kerjanya. Ternyata ada masalah di damper distribusi udara yang macet, udah dilumasi dan dikalibrasi ulang.",HVAC,Sedang,Damper Macet,Pelumasan & Kalibrasi
"Ada rembesan air di jalur pipa utama di area gudang. Setelah di cek, ada retakan halus di sambungan elbow PVC, udah ditambal pakai lem khusus dan diperkuat klem.",Sistem Perpipaan,Rendah,Retakan Sambungan Pipa,Penambalan & Penguatan
"Panel listrik utama di gedung B korslet parah, ada percikan api! Langsung dimatikan. Penyebabnya kabel utama ke fuse holder terbakar, udah diganti kabel dan fuse baru yang sesuai spek.",Kelistrikan,Kritis,Korsleting Kabel Utama,Penggantian Kabel & Fuse
"Forklift no. 5 kok jalannya tersendat-sendat ya? Susah banget dipake. Ternyata filter bahan bakar kotor banget dan injektor mampet, udah dibersihkan dan diganti filter.",Kendaraan Industri,Sedang,Filter Bahan Bakar Kotor & Injektor Mampet,Pembersihan & Penggantian Filter
"Mesin CNC produksi unit A error terus, hasil potongannya gak presisi. Dicek ternyata motor servo sumbu X mulai oleng, udah diganti dan kalibrasi ulang posisi.",Mesin Produksi,Tinggi,Motor Servo Rusak,Penggantian Komponen & Kalibrasi
