input_teks,kategori_aset,severity,root_cause,tindakan
"Pompa submersible di sumur kedua mati total, gak ada respon. Dicek pakai tester, kabel power bawah putus karena gesekan, udah ditarik dan diganti kabel baru yg lebih kuat.",Kelistrikan & Pompa,Tinggi,Kabel Power Putus,Penggantian Kabel
"Exhaust fan di dapur berisik banget, kayak mau copot. Pas dicek, bearing motor oblak parah, udah diganti bearing baru dan balancing kipas, suara normal lagi.",HVAC,Sedang,Bearing Aus/Oblak,Penggantian Bearing & Balancing
"Boiler unit 1 tekanan uapnya tidak stabil, sering overshooting. Setelah diperiksa, pressure relief valve macet dan sensor tekanan error, udah diganti kedua komponen dan dites ulang.",Sistem Pemanas,Kritis,Pressure Relief Valve Macet & Sensor Rusak,Penggantian Komponen & Pengujian
"Internet di lantai 5 mati total nih, gak bisa akses apapun. Dicek, ternyata switch jaringan utama di ruang server hang, udah di-reboot dan cek kabel, koneksi normal lagi.",Jaringan & IT,Rendah,Switch Jaringan Hang,Reboot Perangkat & Pengecekan Kabel
"Aduh AC di ruang meeting 3 panas banget nih, bikin pusing! Setelah dicek, ternyata freonnya kurang dan ada kebocoran halus di pipa, udah diisi ulang dan ditambal.",HVAC,Sedang,Kebocoran Refrigeran,Pengisian Ulang & Perbaikan Pipa
"Woy, pompa air di area produksi kok mati total? Produksi bisa macet nih! Ternyata motornya kebakar, ada bau gosong kuat, langsung ganti motor baru.",Kelistrikan & Pompa,Kritis,Kerusakan Motor Listrik,Penggantian Komponen
"Pak, genset cadangan kayaknya perlu di cek deh, suaranya agak aneh. Hasil pengecekan, filter oli udah kotor banget, langsung diganti dan level oli disesuaikan.",Genset,Rendah,Filter Kotor,Penggantian Filter
"Gila, conveyor di jalur 2 macet parah, barang numpuk semua! Setelah diperiksa, belt-nya melar dan udah aus, diganti baru biar kuat lagi.",Sistem Konveyor,Tinggi,Belt Aus/Melar,Penggantian Belt
"Laporan, kompresor udara di workshop tekanan turun drastis. Indikasi kebocoran pada seal katup, sudah dilakukan penggantian seal dan kalibrasi ulang.",Kompresor Udara,Sedang,Kerusakan Seal/Katup,Penggantian Seal
"Motor di mesin pengaduk berisik banget, kayak mau meledak! Ternyata bearingnya rusak parah, udah diganti bearing baru dan dilumasi.",Motor Listrik,Tinggi,Kerusakan Bearing,Penggantian Bearing
"Ada rembesan air di pipa dekat gudang B, kecil sih tapi takut nambah gede. Setelah diperiksa, sambungan pipa kendor, udah dikencangkan dan dicek ulang.",Sistem Perpipaan,Rendah,Sambungan Kendor,Pengencangan Sambungan
"Listrik di lantai 3 mati total, parah banget! MCP trip karena beban berlebih, udah di-reset dan dicek kapasitasnya.",Sistem Kelistrikan,Tinggi,Overload Listrik,Reset & Verifikasi Beban
"Boiler unit 1 suhu tidak stabil, ada fluktuasi tekanan. Sensor suhu malfunctioning, sudah diganti sensor baru dan dilakukan kalibrasi ulang.",Boiler,Sedang,Kerusakan Sensor,Penggantian Sensor
"Forklift kok jalannya tersendat-sendat sih, susah banget buat operasional. Setelah dicek, filter bahan bakar kotor, udah diganti dan dites jalan lancar.",Kendaraan Industri,Sedang,Filter Bahan Bakar Kotor,Penggantian Filter
"Ventilasi di ruang produksi kok kurang narik ya udaranya, jadi pengap. Ternyata baling-balingnya kotor banget banyak debu, udah dibersihin total.",Sistem Ventilasi,Rendah,Baling-baling Kotor,Pembersihan Komponen
"AC Sentral di gedung barat mati total, panas banget di kantor! Kompresornya overheat, ada masalah di kapasitor, udah diganti kapasitornya dan sistem dites lagi.",HVAC,Kritis,Kerusakan Kompresor/Kapasitor,Penggantian Komponen
"Pompa kimia di unit pencampuran bocor halus dari seal. Seal mekanis aus karena korosi, udah diganti seal baru dan diuji coba.",Pompa Kimia,Sedang,Seal Aus/Korosi,Penggantian Seal
"Panel kontrol mesin C error terus, gak bisa start produksi! Ada korsleting di wiring internal, udah diperbaiki sambungan kabelnya dan dites ulang.",Panel Kontrol,Tinggi,Korsleting Wiring,Perbaikan Wiring
"Baterai forklift elektrik drop cepet banget, ga bisa dipake lama. Sel baterai ada yg rusak, udah diganti sel yg bermasalah dan dicas penuh.",Kendaraan Industri,Sedang,Kerusakan Sel Baterai,Penggantian Sel Baterai
"Woy, ini mesin conveyor belt kok macet-macet lagi sih? Barang numpuk semua! Ternyata ada bearing yg udah oblak, langsung ganti baru.",Mekanikal,Tinggi,Bearing Aus,Penggantian Komponen
"Pak, pompa air di area produksi 2 suaranya kasar banget, kayak mau jebol. Cek ternyata ada kavitasi parah di impeler, sudah dilakukan priming ulang dan cek level air.",Kelistrikan & Pompa,Sedang,Kavitasi Pompa,Perbaikan Sistem Pompa
"Genset kok ga mau nyala pas blackout semalem? Kacau banget! Setelah dicek, fuel filternya mampet total, udah diganti filter baru dan bleeding.",Kelistrikan & Genset,Kritis,Filter Bahan Bakar Tersumbat,Penggantian Filter
"Kompresor udara di workshop kok press-nya drop terus ya? Padahal belum lama diservis. Ketemu ada kebocoran di sambungan pipa, udah dikencengin pake seal tape.",Mekanikal,Sedang,Kebocoran Pipa,Perbaikan Kebocoran
"AC Sentral di lantai 3 nggak dingin sama sekali, panas banget ini! Cek freon kurang banyak, ada indikasi kebocoran halus di evaporator, udah diisi freon dan cek tekanan.",HVAC,Tinggi,Kekurangan Refrigeran,Pengisian Refrigeran
"Motor listrik penggerak mixer suaranya aneh, kayak ada gesekan. Dicek ternyata couplingnya longgar, udah dikencengin lagi dan dites, aman.",Kelistrikan & Motor,Rendah,Coupling Longgar,Penyesuaian Komponen
"Alarm tekanan tinggi di boiler nyala terus, bahaya nih! Sensor tekanan utama ternyata ngaco, udah diganti baru dan kalibrasi ulang sistem.",Boiler & Tekanan,Kritis,Sensor Rusak,Penggantian Sensor
"Lampu indikator di panel distribusi area gudang mati satu. Ternyata fuse-nya putus akibat overcurrent, sudah diganti dengan fuse yg sesuai.",Kelistrikan,Rendah,Fuse Putus,Penggantian Fuse
"Mesin CNC kok kadang geraknya nggak presisi ya? Produk reject terus! Setelah diagnosa, ada backlash di screw ball, perlu diatur ulang.",Mesin Produksi,Tinggi,Backlash Berlebih,Kalibrasi Mesin
"Robot lengan di lini perakitan gerakannya lambat banget, bikin delay produksi. Servo motor salah satu sumbu udah lemah, direkomendasikan penggantian unit.",Otomasi & Robotik,Sedang,Motor Servo Lemah,Penggantian Komponen
"Forklift nomor 3 remnya blong! Hampir nabrak tadi. Kampas rem udah tipis banget, perlu diganti secepatnya.",Alat Berat,Kritis,Kampas Rem Aus,Penggantian Komponen
"Ada bau gosong di area panel kontrol utama, takut korslet nih! Dicek, ternyata ada kabel isolasi terkelupas di terminal, udah diperbaiki dan diisolasi ulang.",Kelistrikan,Tinggi,Isolasi Kabel Rusak,Perbaikan Kabel
"Pompa vakum di lab kok hisapannya lemah banget ya? Setelah dicek, ada seal yang udah keras dan retak, udah diganti baru.",Peralatan Lab,Sedang,Seal Rusak,Penggantian Seal
"Pintu otomatis di loading dock kadang nggak mau nutup rapat. Sensor infra merahnya kotor banget, udah dibersihin dan dites, berfungsi normal.",Otomasi & Pintu,Rendah,Sensor Kotor,Pembersihan Sensor
"Sistem pendingin mesin press sering overheat, produksi jadi terganggu. Radiatornya banyak kotoran dan mampet, udah dibersihin total dan isi ulang coolant.",Sistem Pendingin,Tinggi,Radiator Tersumbat,Pembersihan Sistem
"Duh, AC sentral di lantai 3 kok tiba-tiba nggak dingin sama sekali ya? Udah dicek teknisi, katanya freonnya habis total gara-gara ada kebocoran kecil di pipa. Sekarang lagi diisi ulang dan bocorannya udah ditambal.",HVAC,Tinggi,Kebocoran Refrigeran,Perbaikan Pipa & Pengisian Freon
"Pompa air di area produksi sering mati mendadak, terus nyala lagi. Setelah diinspeksi, ternyata ada masalah di kapasitor startingnya, udah diganti yg baru sekarang stabil.",Kelistrikan & Pompa,Sedang,Kerusakan Kapasitor,Penggantian Komponen
"Gila! Genset kok mati total pas mati lampu semalem? Mana banyak kerjaan urgent! Ternyata filter solarnya kotor parah, udah dibersihin sama teknisi dan dites nyala lagi.",Genset & Power,Kritis,Filter Bahan Bakar Tersumbat,Pembersihan Filter
"Conveyor belt jalur A macet lagi, barang numpuk di ujung. Setelah dicek, ada roller yg aus parah, udah diganti baru dan sekarang lancar jaya.",Conveyor & Material Handling,Sedang,Roller Aus,Penggantian Komponen
"Kompresor udara di bengkel suaranya kok jadi aneh ya, kayak ada gesekan. Teknisi udah cek, ternyata bearing motornya mulai oblak, udah diganti sama yg baru biar aman.",Pneumatik & Hidrolik,Sedang,Kerusakan Bearing,Penggantian Komponen
"Motor listrik di mesin extruder overheat, bau gosong dikit. Dicek termal, lilitan ada yg short. Sudah diganti motor baru, sekarang suhu normal.",Motor & Drive,Tinggi,Kerusakan Lilitan Motor,Penggantian Komponen
"Tolong dong pintu otomatis di pintu masuk utama kok macet nggak mau nutup? Ini bahaya banget! Sensornya kotor banget banyak debu, udah dibersihin dan disemprot, sekarang normal lagi.",Otomasi & Akses,Kritis,Sensor Kotor/Malfunction,Pembersihan Sensor
"Forklift nomor 3 remnya blong! Hampir nabrak tadi. Kampas remnya udah tipis banget, perlu diganti. Udah dipesenin kampas baru, sementara forklift nggak boleh dipakai.",Kendaraan Industri,Kritis,Kampas Rem Aus,Penggantian Komponen
"Sistem CCTV di gudang bagian belakang ada 2 kamera yg mati. Dicek power supplynya, ternyata ada adaptor yg rusak. Udah diganti adaptornya, sekarang semua kamera nyala lagi.",Keamanan & Monitoring,Rendah,Kerusakan Adaptor Daya,Penggantian Komponen
"Suhu server ruangan terlalu tinggi, alarm merah nyala. AC ruangan server bocor freon lagi. Udah ditambal kebocorannya dan diisi freon, suhu udah turun ke normal.",IT & Jaringan,Tinggi,Kebocoran Refrigeran,Perbaikan Pipa & Pengisian Freon
"Mesin CNC jalur 2 error terus! Produksi jadi mandek! Operator udah coba reset berkali-kali. Ternyata ada masalah di firmwarenya, udah di-update dan kalibrasi ulang, sekarang normal.",Mesin Produksi,Kritis,Bug Firmware/Software,Pembaruan Firmware & Kalibrasi
"Genset no. 1 starter motornya bunyi kasar, kadang nggak mau muter. Teknisi cek, carbon brush udah habis. Udah diganti carbon brush baru, sekarang normal startnya.",Genset & Power,Sedang,Carbon Brush Aus,Penggantian Komponen
"Pompa limbah di penampungan bau banget, kayaknya ada yg nyangkut. Ternyata banyak sampah plastik yg masuk, udah dibersihin manual dan dicek filternya.",Kelistrikan & Pompa,Sedang,Saluran Tersumbat,Pembersihan Saluran
"Internet di kantor mati total! Dari tadi pagi nggak bisa ngapa-ngapain! Router utama udah dicek, ternyata port WAN-nya rusak karena lonjakan listrik. Udah diganti router baru.",IT & Jaringan,Kritis,Kerusakan Port Jaringan,Penggantian Komponen
"AC di ruang meeting 101 udaranya kurang bersih, kayak bau apek. Filter udara udah kotor banget, banyak debu. Udah dibersihin dan disemprot cairan disinfektan. Sekarang udara segar lagi.",HVAC,Rendah,Filter Kotor,Pembersihan Filter
"Pompa air di area produksi 1 mendadak mati, padahal lagi butuh banget. Setelah dicek, overload relay trip karena ada kotoran nyangkut di impeler. Sudah dibersihkan dan reset relay, pompa normal lagi.",Pompa Air,Tinggi,Overload Mekanis,Pembersihan & Reset
"Waduh, Genset utama kok tiba-tiba mati ya? Listrik padam nih! Ternyata filter bahan bakar udah kotor banget, bikin aliran solar macet. Udah diganti filter baru, genset lgsg nyala.",Genset,Kritis,Filter Bahan Bakar Kotor,Penggantian Filter
"Conveyor belt di gudang 3 bunyi aneh, kayak mau lepas. Ada bearing yg aus di roller penahan, udah diganti baru dan pelumasan ulang. Suara normal lagi.",Conveyor Belt,Sedang,Bearing Aus,Penggantian Bearing & Pelumasan
"Kompresor udara di line pengepakan berisik banget, kayaknya ada yg longgar. Baut mounting motor longgar, getaran tinggi. Udah dikencengin semua, getaran berkurang drastis.",Kompresor,Sedang,Baut Longgar,Pengencangan Baut
"AC Sentral di lantai 5 panas banget, bikin gak nyaman kerja. Freon bocor halus di sambungan pipa, udah ditambal dan isi ulang freon. Sekarang dingin lagi.",AC Sentral,Tinggi,Kebocoran Refrigeran,Perbaikan Kebocoran & Isi Ulang
Motor listrik penggerak mixer di dapur produksi bau gosong. Ternyata gulungan motornya konslet. Perlu diganti motor baru secepatnya.,Motor Listrik,Kritis,Gulungan Motor Konslet,Penggantian Motor
"Pintu otomatis di loading dock macet, gak mau nutup. Sensor infrared kotor ketumpuk debu, udah dibersihin pake lap basah. Langsung lancar jaya.",Pintu Otomatis,Sedang,Sensor Kotor,Pembersihan Sensor
"Indikator tekanan di Boiler 2 kok gak akurat ya, sering naik turun sendiri. Pressure transmitter error, kalibrasi ulang udah dilakukan. Data sekarang stabil.",Boiler,Sedang,Sensor Error/Kalibrasi,Kalibrasi Ulang Sensor
"Forklift nomor 7 susah belok ke kanan, stirnya berat banget. Silinder hidrolik power steering bocor. Perbaikan seal kit udah dilakukan, steer enteng lagi.",Forklift,Tinggi,Kebocoran Hidrolik,Penggantian Seal Kit
"Valve pneumatic di jalur B macet, gak bisa dibuka full. Ada karat di stem valve, sudah dibersihkan dan dilumasi. Valve berfungsi normal.",Valve,Rendah,Korosi/Karat,Pembersihan & Pelumasan
"Sumpah nih, jaringan CCTV di gudang dingin mati semua! Ada power supply yg rusak di rack server. Udah diganti baru, semua kamera nyala lagi.",CCTV & Jaringan,Kritis,Kerusakan Power Supply,Penggantian Power Supply
"Heater di tangki pencampur suhu nya gak stabil. Thermostatnya rusak, gak bisa ngatur suhu. Udah diganti thermostat baru, suhu langsung stabil.",Heater,Tinggi,Kerusakan Thermostat,Penggantian Thermostat
"Lampu penerangan di area parkir banyak yg mati. Banyak bohlam putus dan ballast yg rusak. Sudah diganti bohlam dan ballast baru, semua terang benderang.",Penerangan,Sedang,Kerusakan Bohlam/Ballast,Penggantian Komponen Listrik
"Panel kontrol mesin packing error terus, gak bisa mulai produksi. Kabel komunikasi antara PLC dan HMI putus. Sudah disambung dan dites, mesin jalan lagi.",Panel Kontrol,Kritis,Kerusakan Kabel Komunikasi,Perbaikan Kabel
"Pipa air bersih di toilet lantai 2 bocor halus, netes ke bawah. Sambungan elbow longgar, sudah dikencangkan dan diberi seal tape ulang. Bocor hilang.",Sistem Perpipaan,Rendah,Sambungan Longgar/Bocor,Pengencangan & Seal Ulang
